bufferValue		=12345;		//test dla odczytu pierwszej wartosci (12345), dla przeczyszczenia buforu; UWAGA: ponizsze komentarze moga miec MAX 800 znakow
N			=1200;		//obslugiwane - warunek liniowej wielokrotnosci: sqrt(N/i)==floor(sqrt(N/i)) i=168(S1), i=196(S3,D1-2), i=48(S6,S7), i=108(S19), i=56(random i HD - one rowniez we wszystkich pozostalych N), i=300(D7-1,D10,D13,S61,S61-zigzag[dowolny]), i=588(D7-2,D8,D9,D19-1,D22-1,D25-1,D25-2,D31), i=1444(D7-3), i=7396(D19-2,D22-2,D25-3), i=2028(D19-3,D20,D21), i=5476(D19-4), i=192(S37), i=36(D1-1,D2), i=432(S91,S91-zigzag[dowolny]); przy strukturach re-entrant i coordination-zone/star-shaped N zadane w tym miejscu nie ma znaczenia (okreslane jest niezaleznie przez zestaw parametrow re-entrant/coordination-zone/star-shaped)
gaps			=0;		//liczba luk w ukladzie (dziur-defektow), rozmieszczonych losowo przy inicie (nie zbyt blisko)
initMode		=76;		//struktury: 0-HD,1-S1,2-S1i,3-S3,4-S3i,5-S6,6-S6i,7-random,(kolejne: nieparzyste indexy to struktury "i")8-S7,10-S19,12-D7-1,14-D7-2,16-D7-3,18-D10(D7-1[x3]),20-D13(D7-1[x6]),22-D8(D7-2[x3]),24-D9(D7-2[x6]),26-D19-1,28-D19-2,30-D19-3,32-D19-4,34-D22-1(D19-1[x3]),36-D25-1(D19-1[x6]),38-D25-2(D19-1[x3]),40-D31(D19-1[x6]),42-D22-2(D19-2[x3]),44-D25-3(D19-2[x6]),46-D20(D19-3[x3]),48-D21(D19-3[x6]),50-S37,52-S61,54-D1-1,56-D1-2,58-D2(D1-1[x3]),60-re-entrant structure,62-S61-zigzag[+1],64-S61-zigzag[+2],66-S91,68-S91-zigzag[+1],70-S91-zigzag[+2],72-S61-zigzag[+3],74-coordination-zone structure,76-star-shaped structure
deltaDiameter		=1.000E-03;	//diameter=\sigma(=1)\pm deltaDiameter [.3]; przy (initMode=7 && beta>0): odchylenie standardowe \delta rozkladu Gaussa [wartosc srednia \my=sigma(=1)]
alpha			=1;		//0-d_b=sigma+delta, d_w=sigma-delta; 1-d_b=sigma, d_w=sigma-delta; ma znaczenie gdy !(initMode=7 && beta>0)
beta			=0;		//ma wplyw przy: (1)initMode=7: 0-losowy rozklad dysków black/white w stosunku 50% (uklad binarny), 1-srednice dyskow zadane rozkladem Gaussa o wartosci sredniej \my=\sigma(=1) i odchyleniu standardowym \delta=deltaDiameter, 2-rozklad cosinusowy; (2)initMode=60/61/74/75/76/77: modyfikator "pogrubiajacy" szkielet re-entrant/coordination-zone/star-shaped - 0-brak pogrubienia (szkielet o grubosci 1 dysku[re-entrant]/3 stref sasiadow[coordination-zone]/1 dysku[star-shaped]), >0-pogrubienie szkieletu o 'beta' dyskow[re-entrant]/stref sasiadow[coordination-zone]/dyskow[star-shaped]
parM			=3;		//ma wplyw przy: initMode=60/61: >=1 - okresla szerokosc (liczbe dyskow) w polowie wysokosci szkieletu re-entrant; initMode=74/75: >=0 - okresla ile stref sasiadow wokol 'seeda' ma byc wewnatrz 'gwiazdy'; initMode=76/77: >=1 - okresla dlugosc boku gwiazdy
parN			=12;		//ma wplyw przy: initMode=60/61: >=parM+3 - okresla szerokosc (liczbe dyskow) podstaw szkieletu re-entrant; initMode=74/75: >=1, 76/77: >=3*parM+2 - okresla odleglosc (w jedn. \sigma) 'seedow' (srodkow 'gwiazd')
parXCells		=2;		//ma wplyw przy: initMode=60/61/74/75/76/77: okresla liczbe periodycznych komorek elementarnych w kierunku X (wielokrotnosc horyzontalna)
parYCells		=1;		//ma wplyw przy: initMode=60/61/74/75/76/77: okresla liczbe periodycznych komorek elementarnych w kierunku Y (wielokrotnosc wertykalna)
pressureOfNotFluid	=1.4;		//cisnienie/pacFrac, ponizej/powyzej ktorego ksztalt pudla nie fluktuuje (ok. p=1.24 dla d/\sigma=1 i multimerN=6) - ponizej/powyzej niego nie mozna wyznaczyc modulow sprezystosci (p/pacFrac - TWARDO w kodzie)
growing			=1;		//0-rozprezanie, 1-sprezanie
